PROLOGUE.T  LE IAUDIT.HERMOSILLO.Le voyageur qui pour la premiere fois débarquedans l’Amerique du Sud, éprouve
malgré lui unsentiment de tristesse indeſinissable.En eſſet, l’histoire du nouveau monde n’est qu’unlamentable martyrologe, dans
lequel le fanatismeet la eupidité marchent conſinuellement côte Àcûle.La recherche de l’or fut l’origine de
la decou¬verle du nouveau monde; cet or une fois trouvé, l’A¬mérique ne fut plus pour
ses conquérants qu’uneêtape où ces avides aventmriers venaient, un poi¬gnard d’une main et un cruciſix
de l’autre, recueillirune ample moisson de ce mé́tal si ardemment con¬voité, apres quoi ils s’en
retournaient dans leur pa¬tie faire étalage de leurs richesses et provoquerpar le luxe eſfréné qu’ils
dé́ployaient de nouvellesemigrations.LES TAPPEURSC’est à̀ ce déplacement continuel qu’il ſaut attri¬buer, en Amérique, l’absence de
ces grands monu¬ments, sortes d’assises fondamentales de toute colo¬nie qui s’implante dans un pays nouveau
pour yperpétuer sa race.Ce vaste continent, qui pendant trois siecles a été́la paisible possession des
Espagnols, pareourez-leaujourd’hui, c’est à peine si de loin en loin quelqueruine sans nom y rappelle
leur passage, tandis queles monuments éleves, bien des siecles avant ladécouverte, par les Azteques et
les Ineas sont encoredebout dans leur majestueuse simplicit́, comme untémoignage impérissable de leur présence dans
lacontrée et de leurs eſforts vers la civilisation.élasl que sont devenues aujourd’hui ces glo¬rieuses conquetes
enviées par l’Europe entiere, oùle Ssang des bourreaux s’est confondu avec le sangdes victimes au
proſit de cette autre nation si ſierealors de ses vaillanls capitaines, de son territouefertile et
de son commerce qui embrassait le mondoentier; le temps a marché́ et l’Amérique méridionaleexpie à
l’heure qu’il est les crimes qu’elle a ſaitcommettre. Déchiré́e par des faclions qui se dispu¬tent
un pouvoir ephemere, opprimee par des oligar¬chies ruineuses, désertée par les étrangers qui seSont engraisśs
de sa substance, elle s’aſfaisse len¬lement sous le poids de son inertie sans avoir laforce
de soulever le linceul de plomb qui l’touſfe,pour ne se reveiller qu’au jour où vne
race nouvelle,DE L’ARANSAS.pure d’homicide et se gourvernant d’apres les loisde Dieu, lui apportera le travail
et la liberté quiSont la vie des peuples.En n mot, la race ispano-Américaine s’est per¬pétué́e
dans les domaines qui lui ont ét́ légues parSes ancêtres Sans en étendre les bornes;
son hé́¬roïsme s’est éteint dans la tombe de Charles-Quint,et elle n’a conservé de la mere-patrie
que ses mœurshospitalieres, son intolérance religieuse, ses moines,Ses guittareros et ses mendiants armés d’escopetes.De tous
les Etats qui forment la vaste conſeédera¬tion Mexieaine, l’Etat de Sonor est le seul qui,
àcause de ses luttes avec les tribus indiennes qui l’entourent et de ses ſrottements continuels
avec cpeuplades, ait conservé́ une physionomie à̀ part.Les mœurs de ses habitants ont une certaine
al¬lure sauvage, qui les distingue au premier coupd’œil de ceux des provinces int́rieures.Le Pio Gila
peut tre considé́re comme la limiteSeptentrionale de cet Etat; de l’est à̀ l’ouest il estresserré́
entre la Sierra Iſadre et le golfe de Cali¬ſornie.La Sierra Madre, derriere Durnqo, se parlageen
deux branches, la prinipale continue la grandedirection, courant du nord au sud, l’autre tournevers l’ouest,
longeant derrire les Etats de Durego0et de Guadalr, toutes les regions qui vont ſinirvers le
Paciſique. Cette branche des Cordilleresfſorme les limites meridionales de la Sonora.La naure semble comme à
plaisir avoir prodi¬gue ses bienfaits à pleines mains dans ce pays. Leclimat est riant, temperé,
salubre; l’or, l’argent, laterre la plus f́conde, les fruits les plus delicieux, lesherbes meédicinales y
abondent; on y trouve lesbaumes les plus eſſicaces, les insectes les plus utilespour la teinture,
les marbres les plus rares, lespierres les plus précieuses, le gibier, les poissonsde toutes sortes.
Mais aussi dans les vastes solitudesdu Rio Gila et de la Sierra Madre les Indiens
indé¬pendants, Comanches, Pmies, Pims, Oputas etApaches, ont déclaré une rude guerre à la race blan¬che,
et dans leurs courses implacables et incessanteslui font cherement payer la possession de toutes cesrichesses
dont ses ancêtrese les ont dépouilleés etqu’ils revendiquent sans cesse.Les trois principales villes de la
Sonora sont:Guumas, Iermosillo et Arispe.Hermosillo, anciennement le Pitic et que l’expé¬dition du comte de Raousset
Boulbon a rendu cél¬bre, est l’entrepôt du commerce mexicain dans lePacifique et compte plus de
neuf mille habitants.Cette ville, bâ̂tie sur un plateau qui s’abaisse dansla direction du nord-ouest en
pente douce jusqu’àla mer, s’appuie et s’abrite frileusement contre unecolline nommée el Cerro de la
cmpoan,- Monta¬gne de la cloche,- dont le sommet est couronnéd’énormes bloes de pierre qui, lorsqu’on
les tou¬che, rendent un son clair et metallique.DE L’AANSAS.Du resle, comme ses autres sœurs américaines,cette
ciudd est sale, bâtie en pisé et pré́sente auxyeux étonnes du voyageur un mélange de
ruines,d’incurie et de desolation qui attriste l’âme.Le jour où̀ commence ce récit, c’est-à-dire le l7janvier
8l, entre trois et quatre heures de l’apres¬midi, moment où̀ d’ordinaire la population fſait laSiesl,
retiré́e au ſond de ses demeures, la villed’Hermosillo, si ealme et si tranquille d’ordinaire,oſſrait un
aspeet étrange.Une foule de Leperos, de Gambusinos, de contre¬bandiers et surtout de Rateros se pressait
avec descris, des menaces et des hurlements sans nom,dans la clle del Rosario,- rue du
Rosaire.¬Quelques soldats espagnols,-le Mexique à cetteépoque n’avait pas encore secoué le joug de lamétropole,- cherchaient
en vain à retablir l’or¬dre et aà̀ dissiper la foule, frappant à̀ tors et àttavers
à grands coups de bois de lances sur lesindividus qui se trouvaient devant eux.Mais le
tumulte loin de diminuer allait au con¬traire toujours croissant, les Indiens Iiquis eurtout,mêlés à la
foule, criaient et gesticulaient d’une fa¬on réellement efſſrayante.Les fenêtres de toutes les maisons regorgeaientde teêtes
d’hommes et de femmes qui, les regardsfixés du côté du Cerro de la campana, du
piedduquel s’elevaient d’é́pais nuages de fuḿe enLES TAPPEUIStourbillonnant vers le ciel, semblaient etre dansl’attente d’un
evenement extraordinaire.Tout à coup de grands cris se ſirent entendre, laſoule se fendit en deux
comme une grenade tropmûre, chacun se jeta de côté avec les marques dela plus grande
frayeur et un jeune homme, un en¬fſant plutôt car il avait à peine seize ans,
apparutemporté comme dans un tourbillon par le galop ſu¬rieux d’un cheval à demi sauvage.- Arrêlez-lel
criaient les us. Lossez-lel vociféraient les autres. Valqomediosl murmuraient les femmes en sesignant, c’est le
démon lui-meme.Mais chacun, loin de songer à l’arrter, l’évitaitau plus vite; le hardi garçon continuait
sa courserapide, un sourire railleur aux levres, le visage eu¬ſlammé, l’œil élincelant et distribuant à
droite et àgauche de rudes coups de eceicote à ceux qui sehasardaient trop pres de
lui, ou que leur mauvaisdestin empechait de s’loigner aussi vite qu’ils l’au¬raient voulu.- Ehl eh!
Caspita! ſit lorsque l’enfant le ſrôlaen passant un naquero à̀ la face stupide et aux
mem¬bres athlétiques, au diable soit le ſou qui a manquéme renverserl Eh mais, ajouta-t-il apres
avoirjeté un regard sur le jeune homme, je ne me trompepas, c’est Raſaë̈l, le ſils
de mon compere l attendspa  aant eſ aparue enue es dents, le v¬DE L’ARRANSAS.quero
déroula le lssoqu’il portait attaché à sa cein¬ture et se mit à courir dans la
direction du cavalier.La foule qui comprit son intention applaudit avecenthoasme.- Bravol bravol cria-t-elle.- Ne le
manque pas, Cornejo! appuyerent desvaueros en battant des mains.Cornejo, puisque nous savons le nom de
cet inté¬ressant personnage, se rapprochait insensiblementde l’enfant devant lequel les obstacles se multipliaientde plus en
plus.Averti du péril qui le menaç̧ait par les cris desassistants, le cavalier tourna la tête.elee
l l l e enteit uu oouoe i ooonqu’il etait perdu.-Laisse-moi me sauver, Cornejo, lui
cria-t-il avecdes larmes dans la voix.-Non! non! hurla la foule, lassez-lel lassez-lelLa populace prenait gouût
à cette chasse à̀ l’hom¬ne, elle craignait de se voir frustrer du speclaclequi l’intéressait à̀
un si haut point. Rends-toil répondit le geant, ou si non je t’enavertis, je te
lasse comme un Cibolo.- Ie ne me rendrai pas l dit l’enfant avec réso¬lution.Les deux
interloeuteurs couraient toujours, l’un àpied, l’autre ̀ cheval.La fſoule suivait en hurlant de plaisir.0LES TRAPPEUISLes
masses sont aiusi partout, barbares et sanspitie.- Laisse-moi, te dis-je, reprit l’enfant, ou je tejure,
sur les ames benies du purgatoire, qu’il t’ar¬rivera malheur lLe vaquero ricana et ſit tournoyer
son lasso au¬tour de sa têle.- Prends garde, Raſaël, dit-il, pour la dernierefois, veux-tu te
rendre?- Nonl mille ſois non l cria l’enfant avee rage.A la grâce de Dieu alorsl
fit le vaquero.Le lass siſſla et partit.lais il se passa une chose étrange.Rafaël arreta court
son cheval comme s’il eut étéchangé en un blo de granit et s’élançant de la
selle,il bondit eomme un jaguar ur le géant que le choerenversa sur le sable, et
avant que personne pûtS’y opposer, il lui plongea dans la gorge le couteauque les exicains
portent toujours à la ceinture.Un long flot de sang jaillit au visage de l’enfant,le vaquero
se tordit quelques secondes, puis restaimmobile.Il était mort!La foule poussa un eri d’horreur et d’epouvante.Prompt
comme l’éclair, l’enfant s’etait remis enSelle et avait recommencé sa course désespérée enbrandissant son couteau
et en riant d’un rire dedémon.Lorsqu’apres le premier moment de stupeur passé,DE L’ARANSAS.on voulut se
remettre à la poursuite du meurrier,il avait disparu.ene nu eue e ene ene n et¬letrs-juge
criminel- flanqué d’une nuée d’al¬guazils déguenillés arriva sur le lieu du meurtrelorsqu’il tait trop tard.Le
juez de letras, don Iniqo tormentos lbaceute,était un homme de quelque cinquante ans, petit etreplet,
à la face apopleetique, qui prenait du tabacd’ESpagne dans une boîte d’or enrichie de diamants,et
cachait sous une apparente bonhommie uue ava¬rice profonde doublée d’une ſinesse exi reme et d’unSang-froid
que rien ne pouvait émouvoir.Contrairement à ce qu’on aurait pu supposer, ledigne magistrat ne parut
pas le moins du mondedéconcerté de la fute de l’assassin, il secoua la têtedeux ou
trois fois, jeta un reg ard eireulaire sut laſoule, et clignant son petit œil gris:-
Pauvre Cornejo, dil-il en se bourrant philo¬Sophiquement le nez de tabae, cela devait lui arriverun
jour ou l’autre. Oui, dit un lepero, il a été́ propremen tú.- C’est ce que
je pensais, reprit le juge, celui quia fait le coup s’y connaît, c’est un gaillard
qui en al’habitude. Ah! bien oui, ŕpondit le lepero en haussantles e&aules, c’est un enfant.-
Bah ſit le juge ave un ſeint etonnemet eten lancant un regard en dessous à
son interlocuteur.un enfantl-A peu pres, dit le lepero, ſier d’etre ainsiécouté́, c’est Rafaël, le ſils
aîné de don Ramon. Tiens, tiens, uens, dit le juge ave une se¬crte satisſaction, mais
non, reprit-il, ce n’est paspossible, Rafaël n’a que seinze ans tout au plus, iln’aurait pas
été se prendre de querelle avec Cor¬nejo qui, rien qu’en lui serrant le bras, en
aurait enTaison. C’est cependant ainsi, Excellence, nous l’avonstous vu, Raſaël avait joué au monté chez
don Agui¬lar, il parait que la chance ne lui était pas ſavora¬ble, il perdit tout
ce qu’il avait d’argent, alors la ragele pt, et pour se venger, il mit le
feu à̀ la maison.oeeinel le i nnomuout de vous le reExcellence, regardez, on voit encore
la fumée quoi¬que la maison soit déjà en cendres.- E eſfet, fit le juge en
jetant un regarù du coôtéque lui indiquait Ie lepero, et ensuite...- Ensuite,, continua l’autre, naturellement
ilvoulut se sauver, Cornejo essaya de l’arrêter...- Il avait raison l Il avait tort puisque
Raſaël l’a tué!- C’est juste, dit le juge, mais soyez tranquilles,mes amis, la justice le
vengera.Cette parole ſut aceueillie par les assistants avecun sourire de doute.E I’ASS.Le magistrat, sans s’ocecuper
de l’impression pro¬duite par ses paroles, ordonna à ses acolytes quidéja avaient fouillé et dépouilĺ
le déſunt, de l’en¬lever et de le transporter sous le porche de l’églisevoisine, puis il
rentra dans sa maison en se frottantles mains d’un air satisfat.Le juge reveêtit un habit
de voyage, passa unepaire de pistolets à sa ceinure, attacha une longueépée à son côté
et apres avoir diné légerement, ilSortit.Dix alguazils armés jusqu’aux dents, et monté́ssur de ſorts chevaux,
l’attendaient à la porte; undomeslique tenait en bride un magniſique chevalnoir qui piétinait et rongeait
son ſrein avec im¬paience. Don Inigo se mit en selle, se plaça entêle de ses
hommes et la troupe s’eranla au petittrot.- Ehl ehl disaient les eurieux qui stationnaientaux environs
sur le pas des portes, le juez AlbaceyteSe rend chez don Ramon Garillas, nous urons
de¬main du nouveau.Caspita l repondaient d’autres, son piearo deſils n’aura pas volé la corde qui
servira à le pen¬dre! uml ſit un lepero, avec un sourire de regret,ce serait malheureux,
le gaillard promet, sur maparoloe! sa eucillada à Cornejo est magniſique. Lepauvre diable a elé
propremeut coupé (tue).Cependant le juge continuail tuujours sa roule,rendant avec la plus grande ponctualité les
salulsdont on l’accablait sur son passage, bientoôt il futdans la campagn.Alors s’enveloppant dans son manteau:
Les armes sont-elles chargees? demanda-t-il.E Oui, Excellence, ŕpondit le chef des algua¬2ils.- Bienl à l’hacienda
de don Ramon Garillas, etbon pas, tâchons d’arriver avant la nuit.La troupe partit au galop.L’ACIENDA
DEL MILAG0.Les environs d’ermosillo sont de v́ritables d́¬Serts.Le chemin qui conduit de cette ville à
l’aciendde! ſilaqro,- ferme du Miracle,-et des plusristes et des plus arides.L’on ne voit à de
rares intervalles, que des ar¬bres à bois de fer, des gommiers, des arbres du P¬rou
